Strategy,N,Distribution,Operation,mean,stddev,min,max,samples
Chaining,1000,sequential,Insert,71.7036,12.989,66.918,132.069,100
Chaining,1000,sequential,Lookup,5.72659,1.08618,5.3124,11.1531,100
Linear,1000,sequential,Insert,6.16728,0.0198061,6.127,6.273,100
Linear,1000,sequential,Lookup,5.88207,0.923706,5.5177,10.1368,100
Quadratic,1000,sequential,Insert,7.04524,0.367806,6.972,10.693,100
Quadratic,1000,sequential,Lookup,5.07816,0.322615,4.9439,7.8923,100
Chaining,1000,uniform,Insert,100.029,0.916483,99.007,104.088,100
Chaining,1000,uniform,Lookup,5.07394,0.190132,4.9225,6.0787,100
Linear,1000,uniform,Insert,7.67087,3.86684,7.159,45.752,100
Linear,1000,uniform,Lookup,4.63008,0.060376,4.57,4.9872,100
Quadratic,1000,uniform,Insert,7.83881,0.263184,7.754,10.447,100
Quadratic,1000,uniform,Lookup,4.08439,0.061595,4.0308,4.3834,100
Chaining,1000,bad,Insert,1150.87,19.4897,1124.74,1222.21,100
Chaining,1000,bad,Lookup,276.552,3.30537,269.872,287.982,100
Linear,1000,bad,Insert,966.282,12.8591,941.148,1033.14,100
Linear,1000,bad,Lookup,353.265,27.5693,332.43,616.729,100
Quadratic,1000,bad,Insert,1086.03,37.9419,1055.53,1219.85,100
Quadratic,1000,bad,Lookup,237.818,4.65209,233.56,253.249,100
Chaining,2500,sequential,Insert,105.197,2.35445,102.766,123.955,100
Chaining,2500,sequential,Lookup,4.9628,0.520672,4.709,9.3906,100
Linear,2500,sequential,Insert,12.6193,0.968569,12.0276,17.2548,100
Linear,2500,sequential,Lookup,6.04074,0.511341,5.87,9.6209,100
Quadratic,2500,sequential,Insert,14.2648,3.80225,12.8944,42.4608,100
Quadratic,2500,sequential,Lookup,5.40929,0.654597,5.2174,11.2134,100
Chaining,2500,uniform,Insert,91.0211,4.9607,88.3848,109.814,100
Chaining,2500,uniform,Lookup,6.79899,0.186592,6.5846,7.5985,100
Linear,2500,uniform,Insert,9.48925,0.174667,9.2968,10.5848,100
Linear,2500,uniform,Lookup,7.51826,0.640067,7.3071,11.7701,100
Quadratic,2500,uniform,Insert,10.9659,0.209254,10.6396,12.002,100
Quadratic,2500,uniform,Lookup,6.97798,0.256476,6.7965,8.1364,100
Chaining,2500,bad,Insert,3110.69,62.6236,3042.3,3502.73,100
Chaining,2500,bad,Lookup,421.267,21.3232,387.546,504.327,100
Linear,2500,bad,Insert,1144.7,20.8332,1127.13,1232.02,100
Linear,2500,bad,Lookup,194.986,6.38964,188.428,212.697,100
Quadratic,2500,bad,Insert,1278.08,33.9885,1237.18,1379.36,100
Quadratic,2500,bad,Lookup,155.499,4.30005,152.652,174.255,100
Chaining,3000,sequential,Insert,94.3459,1.72786,92.293,107.5,100
Chaining,3000,sequential,Lookup,5.46469,0.685614,5.1088,10.6273,100
Linear,3000,sequential,Insert,11.6515,0.84516,11.0087,15.9317,100
Linear,3000,sequential,Lookup,6.21421,0.402616,6.0572,9.9642,100
Quadratic,3000,sequential,Insert,12.5203,1.90551,11.8153,28.5717,100
Quadratic,3000,sequential,Lookup,5.59408,0.323058,5.4302,8.5515,100
Chaining,3000,uniform,Insert,133.354,4.06142,127.62,150.759,100
Chaining,3000,uniform,Lookup,4.58951,0.240957,4.4292,5.6751,100
Linear,3000,uniform,Insert,16.4487,0.704974,15.7753,18.679,100
Linear,3000,uniform,Lookup,5.20402,0.553585,4.9874,9.2355,100
Quadratic,3000,uniform,Insert,17.5221,1.89196,16.572,31.2277,100
Quadratic,3000,uniform,Lookup,4.70633,0.579409,4.5741,9.9365,100
Chaining,3000,bad,Insert,3364.31,59.3338,3249.45,3704.99,100
Chaining,3000,bad,Lookup,545.118,17.7499,529.755,602.331,100
Linear,3000,bad,Insert,1112.42,9.65317,1105.55,1157.41,100
Linear,3000,bad,Lookup,249.746,5.06629,242.906,262.056,100
Quadratic,3000,bad,Insert,1235.27,10.2443,1226.59,1269.25,100
Quadratic,3000,bad,Lookup,188.006,4.28335,185.299,202.171,100
Chaining,4000,sequential,Insert,78.0681,0.999613,76.1775,81.1718,100
Chaining,4000,sequential,Lookup,6.02312,0.117615,5.8777,6.3672,100
Linear,4000,sequential,Insert,9.19142,0.534783,8.83425,11.105,100
Linear,4000,sequential,Lookup,6.29584,0.205595,6.1885,8.1999,100
Quadratic,4000,sequential,Insert,9.99082,0.494493,9.7,11.2095,100
Quadratic,4000,sequential,Lookup,5.58727,0.120046,5.4612,6.1658,100
Chaining,4000,uniform,Insert,112.262,1.75241,108.501,116.687,100
Chaining,4000,uniform,Lookup,5.69219,0.236499,5.5125,7.1305,100
Linear,4000,uniform,Insert,13.6797,0.527072,13.2517,15.0448,100
Linear,4000,uniform,Lookup,5.07834,0.0859638,5.001,5.5461,100
Quadratic,4000,uniform,Insert,14.5526,0.542118,14.0872,16.7447,100
Quadratic,4000,uniform,Lookup,4.73121,0.100143,4.6672,5.3104,100
Chaining,4000,bad,Insert,3840.2,56.772,3728.1,4000.04,100
Chaining,4000,bad,Lookup,758.518,18.2483,734.947,839.231,100
Linear,4000,bad,Insert,1156.08,5.62547,1151.65,1183.45,100
Linear,4000,bad,Lookup,349.744,6.38095,339.865,381.642,100
Quadratic,4000,bad,Insert,1273.34,15.6977,1262.44,1336.92,100
Quadratic,4000,bad,Lookup,231.341,3.60266,226.239,252.359,100
Chaining,5000,sequential,Insert,112.138,3.24143,108.385,123.3,100
Chaining,5000,sequential,Lookup,5.236,0.526206,4.9511,8.3347,100
Linear,5000,sequential,Insert,19.027,0.92186,18.6006,25.0388,100
Linear,5000,sequential,Lookup,6.06688,0.469347,5.8779,8.9902,100
Quadratic,5000,sequential,Insert,19.9363,1.07505,19.4076,25.751,100
Quadratic,5000,sequential,Lookup,5.41785,0.457725,5.1865,8.0275,100
Chaining,5000,uniform,Insert,101.098,6.7183,95.0658,131.715,100
Chaining,5000,uniform,Lookup,7.56723,0.997549,6.8743,10.6317,100
Linear,5000,uniform,Insert,17.4559,1.70888,16.4272,24.2856,100
Linear,5000,uniform,Lookup,8.03087,1.00358,7.5548,12.2384,100
Quadratic,5000,uniform,Insert,18.4906,1.14868,17.3574,24.7328,100
Quadratic,5000,uniform,Lookup,6.98031,0.253348,6.7904,8.1508,100
Chaining,5000,bad,Insert,3961.04,74.0358,3818.48,4199.29,100
Chaining,5000,bad,Lookup,468.108,11.9015,452.027,517.537,100
Linear,5000,bad,Insert,1176.48,18.8646,1157.57,1233.39,100
Linear,5000,bad,Lookup,194.396,2.40859,190.067,200.339,100
Quadratic,5000,bad,Insert,1358.42,36.3263,1312.46,1509.45,100
Quadratic,5000,bad,Lookup,156.796,4.43331,154.569,188.022,100
Chaining,6000,sequential,Insert,100.752,3.45774,97.5903,114.957,100
Chaining,6000,sequential,Lookup,6.2876,0.693084,5.9133,9.3933,100
Linear,6000,sequential,Insert,17.2534,1.1423,16.4718,22.4472,100
Linear,6000,sequential,Lookup,6.38729,0.101283,6.2941,6.8466,100
Quadratic,6000,sequential,Insert,18.0881,0.346356,17.7802,19.0158,100
Quadratic,6000,sequential,Lookup,5.67896,0.122404,5.5507,6.1851,100
Chaining,6000,uniform,Insert,141.268,1.02545,139.234,144.409,100
Chaining,6000,uniform,Lookup,5.02049,0.239258,4.8656,6.055,100
Linear,6000,uniform,Insert,25.0358,0.362714,24.6397,26.2185,100
Linear,6000,uniform,Lookup,5.15379,0.0802851,5.0768,5.6132,100
Quadratic,6000,uniform,Insert,25.9401,0.383789,25.5172,27.6327,100
Quadratic,6000,uniform,Lookup,4.99142,0.0940447,4.9068,5.4472,100
Chaining,6000,bad,Insert,4100.45,81.9549,3943.11,4286.39,100
Chaining,6000,bad,Lookup,616.532,17.7529,594.134,675.148,100
Linear,6000,bad,Insert,1168.64,13.7926,1131.96,1263.19,100
Linear,6000,bad,Lookup,248,2.4016,246.102,256.928,100
Quadratic,6000,bad,Insert,1400.39,32.6701,1352.88,1488.68,100
