Strategy,N,Distribution,LoadFactor,Operation,mean,stddev,min,max,samples
Chaining,10000,sequential,0.1,Insert,117.112,3.77499,115.278,137.658,100
Chaining,10000,sequential,0.1,Lookup,6.15784,0.079034,6.0416,6.4719,100
Chaining,10000,sequential,0.2,Insert,94.1457,1.82583,92.8315,105.075,100
Chaining,10000,sequential,0.2,Lookup,6.15635,0.0937096,5.9946,6.4591,100
Chaining,10000,sequential,0.3,Insert,113.114,2.15202,111.483,123.82,100
Chaining,10000,sequential,0.3,Lookup,6.29154,0.724509,6.031,11.7619,100
Chaining,10000,sequential,0.4,Insert,83.1265,1.60995,81.9767,93.2438,100
Chaining,10000,sequential,0.4,Lookup,6.23332,0.440648,6.0348,9.3556,100
Chaining,10000,sequential,0.5,Insert,92.7279,2.16153,91.5233,105.876,100
Chaining,10000,sequential,0.5,Lookup,6.17319,0.536931,6.0011,10.0136,100
Chaining,10000,sequential,0.6,Insert,102.073,2.02394,100.43,116.106,100
Chaining,10000,sequential,0.6,Lookup,6.12776,0.0710987,6.0132,6.4093,100
Chaining,10000,sequential,0.7,Insert,73.0917,1.73886,71.8431,86.6,100
Chaining,10000,sequential,0.7,Lookup,6.00202,0.600033,5.7533,10.9456,100
Chaining,10000,sequential,0.8,Insert,77.668,1.48903,76.5031,86.7681,100
Chaining,10000,sequential,0.8,Lookup,5.99097,0.375531,5.7722,8.3657,100
Chaining,10000,sequential,0.9,Insert,82.2043,1.69877,80.8614,91.4322,100
Chaining,10000,sequential,0.9,Lookup,6.17757,0.385807,5.9638,8.7725,100
Chaining,10000,sequential,0.95,Insert,85.7948,2.81227,83.5306,98.8927,100
Chaining,10000,sequential,0.95,Lookup,6.07963,0.264111,5.8936,7.4234,100
Chaining,10000,sequential,1,Insert,88.1893,2.22511,85.5615,99.5747,100
Chaining,10000,sequential,1,Lookup,6.13572,0.264686,5.915,7.5151,100
Chaining,10000,sequential,1.5,Insert,74.5649,1.78384,72.6028,84.7309,100
